recipe_name,ingredient,quantity,unit
Doner Kebab,Pita bread,4,pcs
Baklava,Phyllo dough,400,g
Baklava,Chopped walnuts,300,g
Baklava,Butter (melted),200,g
Baklava,Sugar syrup,250,ml
Pho,Beef broth,1.5,l
Pho,Rice noodles,200,g
Pho,Beef slices,200,g
Pho,Herbs,1,to_taste
Spring Rolls,Rice paper sheets,8,pcs
Spring Rolls,Shrimp,200,g
Spring Rolls,Rice noodles,100,g
Spring Rolls,Lettuce,1,cup
Poutine,Potatoes (fries),500,g
Poutine,Cheese curds,200,g
Poutine,Gravy,300,ml
Feijoada,Black beans,400,g
Feijoada,Pork (mixed cuts),600,g
Feijoada,Onion,1,pcs
Feijoada,Garlic,3,clove
Pão de Queijo,Tapioca flour,250,g
Pão de Queijo,Milk,125,ml
Pão de Queijo,Oil,60,ml
Pão de Queijo,Eggs,2,pcs
Pão de Queijo,Cheese (minas or parmesan),150,g
Couscous,Couscous,300,g
Couscous,Vegetables,300,g
Couscous,Chickpeas,150,g
Couscous,Olive oil,2,tbsp
Tagine,Chicken or lamb,600,g
Tagine,Onion,1,pcs
Tagine,Spices,2,tbsp
Tagine,Vegetables,300,g
Borscht,Beets,3,pcs
Borscht,Cabbage,200,g
Borscht,Potatoes,2,pcs
Borscht,Beef broth,1.5,l
Pelmeni,Flour,400,g
Pelmeni,Ground beef,300,g
Pelmeni,Onion,1,pcs
Pelmeni,Water,200,ml
Empanadas,Empanada dough,12,discs
Empanadas,Ground beef,400,g
Empanadas,Onion,1,pcs
Empanadas,Spices,1,to_taste
Asado,Beef cuts,1,kg
Asado,Salt,1,tbsp
Koshari,Rice,200,g
Koshari,Lentils,200,g
Koshari,Pasta,150,g
Koshari,Tomato sauce,300,g
Falafel,Dried chickpeas,300,g
Falafel,Onion,1,pcs
Falafel,Garlic,3,clove
Falafel,Spices,2,tsp
Hummus,Cooked chickpeas,400,g
Hummus,Tahini,80,g
Hummus,Lemon juice,40,ml
Hummus,Garlic,1,clove
Hummus,Olive oil,2,tbsp
Hummus,Salt,0.5,tsp
Shawarma,Chicken thighs,700,g
Shawarma,Yogurt,150,g
Shawarma,Shawarma spices,2,tbsp
Shawarma,Pita bread,4,pcs
Jerk Chicken,Chicken pieces,1,kg
Jerk Chicken,Jerk seasoning,3,tbsp
Jerk Chicken,Lime juice,2,tbsp
Rice and Peas,Rice,300,g
Rice and Peas,Kidney beans,200,g
Rice and Peas,Coconut milk,400,ml
Rice and Peas,Salt,1,tsp
Maple Salmon,Salmon fillets,600,g
Maple Salmon,Maple syrup,3,tbsp
Maple Salmon,Soy sauce,1,tbsp
Maple Salmon,Garlic,1,clove
Cheese Fondue,Gruyère cheese,300,g
Cheese Fondue,Emmental cheese,300,g
Cheese Fondue,White wine,250,ml
Cheese Fondue,Garlic,1,clove
Rösti,Potatoes,600,g
Rösti,Butter,40,g
Rösti,Salt,1,tsp
Meat Pie,Ground beef,500,g
Meat Pie,Onion,1,pcs
Meat Pie,Beef stock,250,ml
Meat Pie,Pie pastry,2,sheets
Pavlova,Egg whites,4,pcs
Pavlova,Sugar,200,g
Pavlova,Cornstarch,1,tsp
Pavlova,Vinegar,1,tsp
Fish and Chips,White fish fillets,600,g
Fish and Chips,Flour,200,g
Fish and Chips,Beer,250,ml
Fish and Chips,Potatoes,600,g
